Probability_of_Crash,TARGET_FLAG,TARGET_AMT
0.486,1,3271.88
0.1993,0,0
0.0932,0,0
0.2927,0,0
0.648,1,3268.57
0.085,0,0
0.0529,0,0
0.1014,0,0
0.2034,0,0
0.2133,0,0
0.2067,0,0
0.1009,0,0
0.114,0,0
0.1333,0,0
0.8492,1,4654.07
0.6316,1,3523.52
0.5869,1,4202.88
0.0941,0,0
0.2925,0,0
0.5941,1,5068.19
0.0996,0,0
0.2879,0,0
0.5731,1,4924.5
0.176,0,0
0.334,0,0
0.2622,0,0
0.1767,0,0
0.2336,0,0
0.2454,0,0
0.3237,0,0
0.3685,0,0
0.5881,1,3420.82
0.0298,0,0
0.2419,0,0
0.4912,1,3593.87
0.7839,1,3528.98
0.3621,0,0
0.1085,0,0
0.1069,0,0
0.3824,0,0
0.0459,0,0
0.4841,1,3515.56
0.128,0,0
0.4685,1,4268.85
0.0934,0,0
0.2399,0,0
0.2128,0,0
0.0552,0,0
0.2642,0,0
0.4322,0,0
0.3905,0,0
0.3537,0,0
0.1365,0,0
0.5199,1,3475.44
0.0143,0,0
0.195,0,0
0.6119,1,4527.93
0.4335,0,0
0.0564,0,0
0.8642,1,3957.27
0.2487,0,0
0.1461,0,0
0.2511,0,0
0.1065,0,0
0.5618,1,4934.82
0.0209,0,0
0.4773,1,3733.65
0.636,1,3431.81
0.1307,0,0
0.2321,0,0
0.6514,1,3615.86
0.4303,0,0
0.716,1,3860.78
0.2042,0,0
0.4217,0,0
0.2286,0,0
0.0553,0,0
0.0703,0,0
0.7967,1,3986.01
0.0967,0,0
0.3328,0,0
0.3531,0,0
0.191,0,0
0.5065,1,3820.26
0.1945,0,0
0.039,0,0
0.6249,1,3134.78
0.8078,1,4395.06
0.3077,0,0
0.6282,1,3728.44
0.0235,0,0
0.0322,0,0
0.1414,0,0
0.0445,0,0
0.0551,0,0
0.2028,0,0
0.0402,0,0
0.1361,0,0
0.8512,1,4004.71
0.7937,1,3866.08
0.1133,0,0
0.5364,1,2827.03
0.2868,0,0
0.1199,0,0
0.0268,0,0
0.0826,0,0
0.6564,1,3781.36
0.2267,0,0
0.0799,0,0
0.5047,1,3252.46
0.1391,0,0
0.5126,1,5095.26
0.1601,0,0
0.2738,0,0
0.0522,0,0
0.1525,0,0
0.1466,0,0
0.2623,0,0
0.4943,1,4920.33
0.2527,0,0
0.1632,0,0
0.5664,1,3955.47
0.0156,0,0
0.1386,0,0
0.0267,0,0
0.0666,0,0
0.0678,0,0
0.4632,1,3781.36
0.281,0,0
0.3324,0,0
0.0583,0,0
0.346,0,0
0.3087,0,0
0.1779,0,0
0.1071,0,0
0.7853,1,3205.33
0.2094,0,0
0.0917,0,0
0.2359,0,0
0.1383,0,0
0.078,0,0
0.4355,0,0
0.0592,0,0
0.4283,0,0
0.4726,1,3880.63
0.4007,0,0
0.2765,0,0
0.1814,0,0
0.1708,0,0
0.0589,0,0
0.0755,0,0
0.1743,0,0
0.0158,0,0
0.265,0,0
0.0157,0,0
0.0824,0,0
0.0995,0,0
0.8093,1,3661.24
0.2687,0,0
0.0236,0,0
0.5742,1,3603.83
0.3839,0,0
0.0093,0,0
0.3012,0,0
0.0112,0,0
0.1754,0,0
0.5836,1,3476.64
0.5519,1,4413.54
0.7386,1,3961.09
0.0341,0,0
0.3351,0,0
0.3722,0,0
0.0851,0,0
0.2438,0,0
0.4547,1,3468.43
0.3403,0,0
0.3984,0,0
0.0299,0,0
0.0281,0,0
0.0381,0,0
0.2556,0,0
0.6914,1,4965.02
0.0382,0,0
0.0488,0,0
0.1759,0,0
0.1572,0,0
0.0191,0,0
0.1825,0,0
0.0799,0,0
0.1896,0,0
0.0813,0,0
0.0275,0,0
0.1083,0,0
0.1177,0,0
0.6887,1,4357.32
0.7636,1,4374.82
0.0725,0,0
0.157,0,0
0.4049,0,0
0.1807,0,0
0.423,0,0
0.561,1,5361.43
0.3479,0,0
0.802,1,4520.45
0.0542,0,0
0.3134,0,0
0.0308,0,0
0.0191,0,0
0.0187,0,0
0.3494,0,0
0.0382,0,0
0.141,0,0
0.7416,1,4351.08
0.6856,1,3349.14
0.1619,0,0
0.3292,0,0
0.0881,0,0
0.8341,1,3650.45
0.1065,0,0
0.0552,0,0
0.2248,0,0
0.0099,0,0
0.515,1,4276.55
0.8661,1,3390.13
0.0358,0,0
0.4946,1,3382.56
0.0658,0,0
0.3138,0,0
0.1829,0,0
0.3277,0,0
0.8243,1,3132.51
0.581,1,3660.65
0.1565,0,0
0.4134,0,0
0.2709,0,0
0.6578,1,4006.22
0.5515,1,4109.31
0.1032,0,0
0.1228,0,0
0.2623,0,0
0.1073,0,0
0.5278,1,4227.28
0.4387,1,3807.89
0.048,0,0
0.5091,1,4237.11
0.3995,0,0
0.2902,0,0
0.4045,0,0
0.7292,1,4285.96
0.1436,0,0
0.514,1,4649.54
0.0469,0,0
0.4891,1,3374.06
0.2022,0,0
0.2271,0,0
0.2973,0,0
0.0538,0,0
0.259,0,0
0.3562,0,0
0.0289,0,0
0.1447,0,0
0.1025,0,0
0.6267,1,4390.45
0.3597,0,0
0.352,0,0
0.4695,1,4370.35
0.2322,0,0
0.1674,0,0
0.2305,0,0
0.3036,0,0
0.1612,0,0
0.0708,0,0
0.0574,0,0
0.0226,0,0
0.0092,0,0
0.1512,0,0
0.011,0,0
0.225,0,0
0.2619,0,0
0.2417,0,0
0.0498,0,0
0.1464,0,0
0.328,0,0
0.0139,0,0
0.1034,0,0
0.0307,0,0
0.0424,0,0
0.0851,0,0
0.424,0,0
0.3767,0,0
0.016,0,0
0.2491,0,0
0.107,0,0
0.854,1,4699.74
0.3819,0,0
0.0518,0,0
0.0827,0,0
0.0409,0,0
0.0503,0,0
0.3748,0,0
0.1061,0,0
0.0776,0,0
0.3503,0,0
0.077,0,0
0.4281,0,0
0.2624,0,0
0.0925,0,0
0.2368,0,0
0.3579,0,0
0.3465,0,0
0.4649,1,3076.32
0.0832,0,0
0.9198,1,4254.3
0.3523,0,0
0.3257,0,0
0.5854,1,3536.17
0.1557,0,0
0.3893,0,0
0.2648,0,0
0.1,0,0
0.0966,0,0
0.0034,0,0
0.1328,0,0
0.0675,0,0
0.5203,1,3249.5
0.1814,0,0
0.0387,0,0
0.6607,1,4011.02
0.0618,0,0
0.8212,1,2929.91
0.0597,0,0
0.0825,0,0
0.1589,0,0
0.1238,0,0
0.8295,1,3830.53
0.3713,0,0
0.424,0,0
0.1515,0,0
0.0087,0,0
0.4304,0,0
0.3926,0,0
0.5661,1,3596.4
0.4763,1,3985.31
0.2882,0,0
0.2909,0,0
0.7146,1,3268.92
0.5,1,4049.8
0.3216,0,0
0.1343,0,0
0.2078,0,0
0.299,0,0
0.3408,0,0
0.5178,1,4197.58
0.1145,0,0
0.1292,0,0
0.099,0,0
0.0943,0,0
0.4249,0,0
0.0158,0,0
0.013,0,0
0.3978,0,0
0.0247,0,0
0.0545,0,0
0.4242,0,0
0.2324,0,0
0.6094,1,4534.2
0.2732,0,0
0.1898,0,0
0.0867,0,0
0.3005,0,0
0.1688,0,0
0.8405,1,5047.08
0.49,1,4292.39
0.097,0,0
0.0406,0,0
0.4514,1,4307.88
0.0449,0,0
0.4064,0,0
0.1536,0,0
0.1554,0,0
0.1235,0,0
0.1535,0,0
0.111,0,0
0.5721,1,4951.51
0.1902,0,0
0.2697,0,0
0.2002,0,0
0.1871,0,0
0.0407,0,0
0.0736,0,0
0.2237,0,0
0.4623,1,4484.95
0.3592,0,0
0.2361,0,0
0.2639,0,0
0.3289,0,0
0.0404,0,0
0.0749,0,0
0.7212,1,3643.53
0.0072,0,0
0.1124,0,0
0.2212,0,0
0.3025,0,0
0.0449,0,0
0.2006,0,0
0.062,0,0
0.3489,0,0
0.5172,1,2831.92
0.2918,0,0
0.1623,0,0
0.2543,0,0
0.4009,0,0
0.3015,0,0
0.0782,0,0
0.2469,0,0
0.1218,0,0
0.1702,0,0
0.5251,1,2613.65
0.5751,1,3287.45
0.0536,0,0
0.4099,0,0
0.2642,0,0
0.0599,0,0
0.4572,1,3784.6
0.0413,0,0
0.1779,0,0
0.4898,1,4827.68
0.1211,0,0
0.4117,0,0
0.0812,0,0
0.2954,0,0
0.0877,0,0
0.018,0,0
0.2092,0,0
0.2251,0,0
0.2316,0,0
0.2151,0,0
0.0693,0,0
0.015,0,0
0.2822,0,0
0.0781,0,0
0.3928,0,0
0.0434,0,0
0.3616,0,0
0.3355,0,0
0.2591,0,0
0.0968,0,0
0.0478,0,0
0.2862,0,0
0.0463,0,0
0.0695,0,0
0.1129,0,0
0.2332,0,0
0.8203,1,3952.25
0.0876,0,0
0.0796,0,0
0.0858,0,0
0.0259,0,0
0.4536,1,3806.23
0.1964,0,0
0.0283,0,0
0.0339,0,0
0.0263,0,0
0.0406,0,0
0.0549,0,0
0.1383,0,0
0.5803,1,3772.09
0.0401,0,0
0.0504,0,0
0.0474,0,0
0.0376,0,0
0.1319,0,0
0.0751,0,0
0.0592,0,0
0.0749,0,0
0.1479,0,0
0.5818,1,2807.02
0.4659,1,4486.12
0.3036,0,0
0.0767,0,0
0.3689,0,0
0.5906,1,3632.15
0.0379,0,0
0.0932,0,0
0.2074,0,0
0.2814,0,0
0.7123,1,3730.36
0.3998,0,0
0.7192,1,3470.01
0.1287,0,0
0.2083,0,0
0.6463,1,4503.32
0.5841,1,4254.57
0.1203,0,0
0.0625,0,0
0.2913,0,0
0.1025,0,0
0.3919,0,0
0.6099,1,3495.97
0.6533,1,3901.25
0.1077,0,0
0.2713,0,0
0.363,0,0
0.3153,0,0
0.1555,0,0
0.4615,1,3018.6
0.1893,0,0
0.8047,1,4036.6
0.5418,1,4428.86
0.4685,1,4754.32
0.4424,1,3424.08
0.5412,1,4639.79
0.4225,0,0
0.2018,0,0
0.3684,0,0
0.0845,0,0
0.3723,0,0
0.479,1,4205.77
0.2084,0,0
0.5311,1,4220.47
0.0374,0,0
0.3759,0,0
0.0636,0,0
0.3229,0,0
0.1052,0,0
0.0222,0,0
0.2883,0,0
0.7772,1,4529.19
0.0447,0,0
0.3551,0,0
0.1245,0,0
0.4136,0,0
0.0593,0,0
0.2356,0,0
0.262,0,0
0.0516,0,0
0.0736,0,0
0.1833,0,0
0.3111,0,0
0.1932,0,0
0.1472,0,0
0.2406,0,0
0.1345,0,0
0.7708,1,2889.34
0.5791,1,4295.15
0.4454,1,3861.87
0.096,0,0
0.0335,0,0
0.0745,0,0
0.3364,0,0
0.0533,0,0
0.1483,0,0
0.1988,0,0
0.199,0,0
0.0507,0,0
0.2795,0,0
0.3563,0,0
0.037,0,0
0.0633,0,0
0.0254,0,0
0.2453,0,0
0.2446,0,0
0.0231,0,0
0.4879,1,4078.21
0.393,0,0
0.2804,0,0
0.6378,1,3302.17
0.3197,0,0
0.758,1,4437.48
0.4658,1,3419.55
0.5564,1,3605.24
0.2324,0,0
0.3034,0,0
0.0755,0,0
0.0082,0,0
0.1782,0,0
0.1142,0,0
0.0846,0,0
0.5436,1,4010.29
0.0162,0,0
0.0661,0,0
0.1624,0,0
0.3598,0,0
0.1612,0,0
0.0581,0,0
0.3163,0,0
0.1093,0,0
0.0694,0,0
0.2083,0,0
0.0297,0,0
0.0637,0,0
0.0449,0,0
0.3406,0,0
0.2731,0,0
0.583,1,4397.96
0.6829,1,5000.26
0.558,1,5331.55
0.1332,0,0
0.1218,0,0
0.201,0,0
0.451,1,4202.63
0.006,0,0
0.0617,0,0
0.0845,0,0
0.7932,1,3578.03
0.187,0,0
0.1025,0,0
0.5464,1,3973.76
0.1857,0,0
0.0499,0,0
0.2255,0,0
0.1343,0,0
0.702,1,3750.67
0.1122,0,0
0.0248,0,0
0.6001,1,3961.49
0.0716,0,0
0.5114,1,4884.1
0.1521,0,0
0.8246,1,3960.85
0.5245,1,2783.59
0.2766,0,0
0.03,0,0
0.1496,0,0
0.0097,0,0
0.2522,0,0
0.5377,1,4128.92
0.1136,0,0
0.1477,0,0
0.0595,0,0
0.5929,1,3723.3
0.327,0,0
0.7119,1,4493.69
0.0613,0,0
0.068,0,0
0.1425,0,0
0.316,0,0
0.1719,0,0
0.0343,0,0
0.0397,0,0
0.048,0,0
0.4482,1,4281.4
0.3467,0,0
0.0327,0,0
0.5039,1,3267.92
0.38,0,0
0.0725,0,0
0.1479,0,0
0.6932,1,4460.41
0.0039,0,0
0.0524,0,0
0.138,0,0
0.612,1,4458.12
0.0515,0,0
0.4661,1,4123.85
0.5351,1,3272.63
0.704,1,4405.08
0.1519,0,0
0.0341,0,0
0.1783,0,0
0.0423,0,0
0.478,1,3620.45
0.612,1,4523.51
0.5103,1,3838.71
0.2662,0,0
0.2423,0,0
0.1594,0,0
0.0692,0,0
0.0827,0,0
0.1237,0,0
0.0676,0,0
0.0492,0,0
0.1575,0,0
0.0288,0,0
0.8129,1,3811.67
0.0262,0,0
0.2626,0,0
0.8886,1,3463.07
0.0536,0,0
0.483,1,4131.05
0.5,1,3489.29
0.4457,1,3950.79
0.1067,0,0
0.3027,0,0
0.4307,0,0
0.2942,0,0
0.6702,1,3892.59
0.0696,0,0
0.1925,0,0
0.4374,1,4440.74
0.0708,0,0
0.2832,0,0
0.2407,0,0
0.0929,0,0
0.3709,0,0
0.0372,0,0
0.1815,0,0
0.3567,0,0
0.4521,1,3819.25
0.0581,0,0
0.3872,0,0
0.1902,0,0
0.2163,0,0
0.251,0,0
0.0266,0,0
0.4663,1,3819.96
0.2917,0,0
0.4562,1,3487.1
0.07,0,0
0.1223,0,0
0.5874,1,4557.43
0.1949,0,0
0.1887,0,0
0.1419,0,0
0.1501,0,0
0.5838,1,4009.31
0.1322,0,0
0.0384,0,0
0.4032,0,0
0.013,0,0
0.3729,0,0
0.2914,0,0
0.0961,0,0
0.1591,0,0
0.3946,0,0
0.109,0,0
0.0781,0,0
0.695,1,3360.32
0.499,1,3495.75
0.6624,1,3184.26
0.5654,1,3957.37
0.3272,0,0
0.053,0,0
0.3479,0,0
0.488,1,4692.4
0.1753,0,0
0.0162,0,0
0.1992,0,0
0.1331,0,0
0.3526,0,0
0.2458,0,0
0.3177,0,0
0.0267,0,0
0.2454,0,0
0.3329,0,0
0.3468,0,0
0.5198,1,4833.95
0.5633,1,4440.83
0.1657,0,0
0.3871,0,0
0.0168,0,0
0.1012,0,0
0.3816,0,0
0.4358,0,0
0.1096,0,0
0.4275,0,0
0.1597,0,0
0.109,0,0
0.0576,0,0
0.0488,0,0
0.3816,0,0
0.0921,0,0
0.4457,1,3107.65
0.3308,0,0
0.0359,0,0
0.1793,0,0
0.0523,0,0
0.4947,1,4702.69
0.4847,1,4278.22
0.7499,1,4058.35
0.7389,1,3419.23
0.4619,1,3482.49
0.0858,0,0
0.1982,0,0
0.0297,0,0
0.0829,0,0
0.0706,0,0
0.2174,0,0
0.1145,0,0
0.2549,0,0
0.0685,0,0
0.0407,0,0
0.0727,0,0
0.0649,0,0
0.2292,0,0
0.1703,0,0
0.3504,0,0
0.6437,1,3001.84
0.0276,0,0
0.7417,1,2804.41
0.0541,0,0
0.3813,0,0
0.3988,0,0
0.4888,1,3412.14
0.3046,0,0
0.4436,1,3589.75
0.5071,1,4406.55
0.8688,1,3346.1
0.0164,0,0
0.6051,1,3968.17
0.102,0,0
0.3125,0,0
0.0229,0,0
0.6422,1,3385.64
0.6085,1,4573.09
0.2019,0,0
0.8917,1,2800.97
0.4235,0,0
0.0589,0,0
0.0576,0,0
0.21,0,0
0.0639,0,0
0.215,0,0
0.0436,0,0
0.4952,1,3121.23
0.322,0,0
0.1416,0,0
0.2125,0,0
0.6773,1,4305.39
0.1507,0,0
0.0179,0,0
0.013,0,0
0.0343,0,0
0.6223,1,4010.22
0.0301,0,0
0.6568,1,4460.87
0.716,1,4228.01
0.0826,0,0
0.3699,0,0
0.5345,1,3171.15
0.7808,1,5431.9
0.0177,0,0
0.2521,0,0
0.1664,0,0
0.0114,0,0
0.1105,0,0
0.0144,0,0
0.2302,0,0
0.4451,1,3647.18
0.2533,0,0
0.1449,0,0
0.2504,0,0
0.0823,0,0
0.375,0,0
0.8982,1,2742.9
0.0215,0,0
0.1206,0,0
0.5109,1,3219.03
0.499,1,3654.38
0.4409,1,5369.24
0.2842,0,0
0.0551,0,0
0.1658,0,0
0.0858,0,0
0.4414,1,3500.61
0.5984,1,3681.81
0.4778,1,4826.4
0.1543,0,0
0.3067,0,0
0.2222,0,0
0.0103,0,0
0.292,0,0
0.8375,1,4315.85
0.5467,1,4044.55
0.1486,0,0
0.5116,1,3342.81
0.5662,1,3631.3
0.061,0,0
0.1605,0,0
0.0922,0,0
0.3307,0,0
0.5491,1,4729.83
0.0384,0,0
0.0573,0,0
0.2356,0,0
0.145,0,0
0.0645,0,0
0.8053,1,3979.66
0.0883,0,0
0.5456,1,3680.87
0.0324,0,0
0.1264,0,0
0.1598,0,0
0.0724,0,0
0.1748,0,0
0.0772,0,0
0.1658,0,0
0.2851,0,0
0.3211,0,0
0.5645,1,3639.89
0.0844,0,0
0.1725,0,0
0.746,1,4383.9
0.2061,0,0
0.4015,0,0
0.5852,1,2994.3
0.8079,1,3872.35
0.163,0,0
0.2311,0,0
0.7799,1,4086.94
0.3248,0,0
0.145,0,0
0.194,0,0
0.3304,0,0
0.0311,0,0
0.1313,0,0
0.1195,0,0
0.2144,0,0
0.1358,0,0
0.0596,0,0
0.3629,0,0
0.0788,0,0
0.4667,1,3549.81
0.3184,0,0
0.0191,0,0
0.4974,1,4172.34
0.4465,1,4318.91
0.442,1,3979.42
0.501,1,4365.27
0.0437,0,0
0.0869,0,0
0.3266,0,0
0.0494,0,0
0.3509,0,0
0.7678,1,4030.93
0.0557,0,0
0.8365,1,3042.02
0.2709,0,0
0.2178,0,0
0.8538,1,3300.12
0.0465,0,0
0.0666,0,0
0.0581,0,0
0.1762,0,0
0.1996,0,0
0.2714,0,0
0.0759,0,0
0.0342,0,0
0.5565,1,3660.21
0.2519,0,0
0.0294,0,0
0.1424,0,0
0.0347,0,0
0.5236,1,3579.84
0.3969,0,0
0.1941,0,0
0.1943,0,0
0.2294,0,0
0.2831,0,0
0.1538,0,0
0.0344,0,0
0.5804,1,2881.15
0.1551,0,0
0.2222,0,0
0.4986,1,3691.57
0.0325,0,0
0.2,0,0
0.5675,1,5287.33
0.0311,0,0
0.0607,0,0
0.0242,0,0
0.4527,1,4219.32
0.3256,0,0
0.0585,0,0
0.1043,0,0
0.0322,0,0
0.247,0,0
0.8613,1,4987.96
0.3898,0,0
0.6778,1,3791.08
0.0206,0,0
0.0298,0,0
0.0543,0,0
0.3034,0,0
0.6621,1,4411.4
0.0735,0,0
0.3123,0,0
0.3868,0,0
0.6548,1,5393.2
0.0326,0,0
0.0079,0,0
0.018,0,0
0.8353,1,4273.63
0.0567,0,0
0.0383,0,0
0.2245,0,0
0.0036,0,0
0.0197,0,0
0.2721,0,0
0.1536,0,0
0.7623,1,4723.95
0.5084,1,4928.5
0.0072,0,0
0.0304,0,0
0.0373,0,0
0.0941,0,0
0.7467,1,3870.72
0.0195,0,0
0.3445,0,0
0.164,0,0
0.0681,0,0
0.7566,1,3865.84
0.02,0,0
0.3522,0,0
0.1984,0,0
0.2621,0,0
0.2865,0,0
0.0326,0,0
0.8366,1,3408.42
0.0724,0,0
0.2455,0,0
0.4817,1,4508.09
0.0271,0,0
0.4845,1,3515.36
0.1312,0,0
0.331,0,0
0.2685,0,0
0.3036,0,0
0.2729,0,0
0.1161,0,0
0.0247,0,0
0.3549,0,0
0.13,0,0
0.3243,0,0
0.0896,0,0
0.7012,1,3678.72
0.2062,0,0
0.3844,0,0
0.4148,0,0
0.4576,1,4382.17
0.1796,0,0
0.598,1,4206.76
0.2095,0,0
0.276,0,0
0.1732,0,0
0.6331,1,4187.8
0.2103,0,0
0.0089,0,0
0.5052,1,4030.34
0.4758,1,3573.21
0.1203,0,0
0.3407,0,0
0.2713,0,0
0.6011,1,4059.87
0.3347,0,0
0.0422,0,0
0.0904,0,0
0.0478,0,0
0.1552,0,0
0.0295,0,0
0.0855,0,0
0.4946,1,4920.49
0.4462,1,3743.69
0.0562,0,0
0.712,1,3693.82
0.7657,1,3275.51
0.2017,0,0
0.8619,1,4146.33
0.1639,0,0
0.0293,0,0
0.038,0,0
0.1896,0,0
0.033,0,0
0.0539,0,0
0.8482,1,4009.67
0.1826,0,0
0.3666,0,0
0.7223,1,2960.56
0.0369,0,0
0.0396,0,0
0.4704,1,4744.89
0.0947,0,0
0.3984,0,0
0.02,0,0
0.3247,0,0
0.0682,0,0
0.1282,0,0
0.0901,0,0
0.0858,0,0
0.3825,0,0
0.2794,0,0
0.131,0,0
0.0278,0,0
0.3492,0,0
0.2047,0,0
0.1194,0,0
0.5331,1,3920.49
0.0359,0,0
0.1315,0,0
0.6193,1,4852.38
0.0234,0,0
0.1949,0,0
0.3761,0,0
0.0425,0,0
0.2548,0,0
0.1478,0,0
0.5778,1,3367.87
0.1323,0,0
0.2205,0,0
0.0328,0,0
0.0096,0,0
0.1596,0,0
0.4647,1,5046.13
0.0604,0,0
0.2319,0,0
0.011,0,0
0.0543,0,0
0.6066,1,4432.08
0.0813,0,0
0.0683,0,0
0.2111,0,0
0.552,1,4251
0.6343,1,3559.36
0.3418,0,0
0.5336,1,4703.9
0.2077,0,0
0.0545,0,0
0.0321,0,0
0.2819,0,0
0.1369,0,0
0.3286,0,0
0.2606,0,0
0.4012,0,0
0.046,0,0
0.1929,0,0
0.6303,1,4861.68
0.6923,1,4030.1
0.4702,1,3794.38
0.0215,0,0
0.2653,0,0
0.0316,0,0
0.0605,0,0
0.095,0,0
0.022,0,0
0.3622,0,0
0.7736,1,3738.27
0.6471,1,3865.04
0.0476,0,0
0.4236,0,0
0.0888,0,0
0.0811,0,0
0.2368,0,0
0.4147,0,0
0.3854,0,0
0.2745,0,0
0.2029,0,0
0.1297,0,0
0.783,1,4217.26
0.5062,1,4324.33
0.5136,1,3455.26
0.3724,0,0
0.0886,0,0
0.1371,0,0
0.0614,0,0
0.6411,1,4047.75
0.1048,0,0
0.2628,0,0
0.0264,0,0
0.1566,0,0
0.0075,0,0
0.0175,0,0
0.1047,0,0
0.0378,0,0
0.3407,0,0
0.0974,0,0
0.0122,0,0
0.8223,1,4251.9
0.6249,1,3516.7
0.0811,0,0
0.3826,0,0
0.8138,1,4428.09
0.0367,0,0
0.1598,0,0
0.4685,1,2555.81
0.0614,0,0
0.4579,1,3956.13
0.0118,0,0
0.0887,0,0
0.2276,0,0
0.1352,0,0
0.3929,0,0
0.4824,1,2704.31
0.5333,1,3209.14
0.1325,0,0
0.0209,0,0
0.0507,0,0
0.7077,1,3736.08
0.5021,1,4238.04
0.0483,0,0
0.2488,0,0
0.5953,1,3502.98
0.3894,0,0
0.2459,0,0
0.1661,0,0
0.1014,0,0
0.08,0,0
0.2979,0,0
0.2113,0,0
